iDISK_ID,Name,CUI,MSKCC_Name,NM_Name
D000000,Antidepressants,C0003289,"Antidepressants/anxiolytics (tricyclics, MAOIs, and SSRIs) | Antidepressants: | Stimulant, cardiac, hypertension, or antidepressant drugs: | Antidepressants/Antipsychotics: | Antidepressants/anxiolytics (tricyclics, MAOIs, and SSRIs):",
D000001,inhibitors,C0243077,Monamine oxdiase inhibitors | mTOR inhibitors: | PDE5 inhibitors (sildenafil): | MAO-inhibitors:,
D000002,antibiotic,C0003232,"Linezolid (Zyvox, an antibiotic MAOI)",
D000003,Carbidopa,C0006982,"Carbidopa (Lodosyn, a dopamine promoter)",
D000004,Atorvastatin,C0286651,Atorvastatin: | Atorvastatin: ,
D000005,Alogliptin,C1958126,Alogliptin:,
D000006,Empagliflozin,C3490348,Empagliflozin:,
D000007,Aromatase inhibitors,C0593802,Aromatase inhibitors: | Aromatase Inhibitors:,
D000008,Cytochrome P450,C0010762,"Cytochrome P450 substrates: | Cytochrome P450 substrates | Cytochrome P450 (CYP) 3A4 substrates:  | Cytochrome P450 substrates:  | Cytochrome P450 (CYP) 1A2, 3A4 substrates: | Cytochrome P450 enzymes: | Cytochrome P450 substrates, including CYP3A4:",
D000009,Sevoflurane,C0074414,Sevoflurane:,
D000010,Hypoglycemic agents,C0020616,Hypoglycemic agents:  | Antihypertensive and hypoglycemic drugs: | Hypoglycemics: | Hypoglycemic agents: | Hypoglycemics / Insulin:  | Hypoglycemics / insulin: | Hypoglycemic medications:,
D000011,Anticoagulants,C0003280,"Anticoagulants, antiplatelets | Anticoagulants: | Warfarin or other anticoagulants: | Anticoagulants / Antiplatelets: | Anticoagulants (eg, warfarin): | Antiplatelet or anticoagulant drugs: | Anticoagulants/Antiplatelets: | Anticoagulants/antiplatelets: | Anticoagulants such as warfarin and heparin | Anticoagulants / antiplatelets: | Anticoagulants/Antiplatelets:  | Antiplatelets, anticoagulants:  | Anticoagulants (warfarin): | Anticoagulants, antiplatelets:  | Anticoagulants",
D000012,Chemotherapy drug,C0499161,"Chemotherapy drugs | Chemotherapy drugs: | Chemotherapy drugs:  | Chemotherapy drugs (gemcitabine, taxol, doxorubicin, bicalutamide):",
D000013,drugs,C0013227,Blood pressure-lowering drugs | CYP450 substrate drugs: | Blood pressure medications: | CYP2B6 substrate drugs:  | CYP450 3A4 substrate drugs: | Prokinetic drugs: | Serotonergic drugs: | CYP450 substrate drugs including those metabolized by 3A4 (57) and 2C9 (58) : | P-gp substrate drugs: | Other prescriptions drugs:,
D000014,udp,C0041986,UDP-glucoronosyltransferase,
D000015,Aminophylline,C0002575,Aminophylline:,
D000016,Antihypertensives,C0003364,"Antihypertensives:  | Antihypertensive drugs:  | Anticoagulants, antihypertensives: | Antihypertensives: | Anti-hypertensives: | Hypotensives: | Antihypertensive drugs",
D000017,Antiplatelet agents,C0085826,Antiplatelet agents: | Anticoagulant and/or antiplatelet drugs | Antiplatelet drugs: | Anticoagulant or antiplatelet drugs: | Anticoagulant/antiplatelet drugs: | Anticoagulant and/or antiplatelet drugs: | Anticoagulants/antiplatelet agents:,
D000018,Anticonvulsants,C4722073,"Anticonvulsants, barbiturates, and benzodiazepines | Anticonvulsants:",
D000019,Cytochrome P450 2B6,C0534137,Cytochrome P450 2B6 substrates: ,
D000020,Cytochrome P450 3A4,C1142644,Cytochrome P450 3A4 substrates: | CYP3A4 substrates: | Cytochrome P450 3A4 substrates:  | Cytochrome P450 3A4 and 2C19 substrate drugs: | CYP3A4 and 2D6: | Drugs metabolized by the CYP3A4 enzyme: | CYP3A4,
D000021,Immunosuppressants,C0021081,Immunosuppressants: | Immunosuppressants (cyclosporin):,
D000022,Diuretics,C0012798,Diuretics: | Diuretics,
D000023,P-glycoprotein,C0242643,P-glycoprotein substrates | P-glycoprotein (P-gp) substrate drugs:  | P-Glycoprotein substrates: | P-glycoprotein substrates: | P-Glycoprotein substrates:  | P-glycoprotein (P-gp) substrates: | CYP450 3A4 and P-glycoprotein substrates:  | P-Glycoprotein: | P-glycoprotein (P-gp) substrate drugs,
D000024,Gemcitabine,C0045093,Gemcitabine: ,
D000025,Phenytoin,C0031507,Phenytoin:,
D000026,enzymes,C0014442,CYP 450 enzymes: | Hepatic drug-metabolizing enzymes: | CYP450 enzymes: | Drugs metabolized by the CYP2A6 enzyme:,
D000027,Bosutinib,C1831731,Bosutinib:,
D000028,Tacrolimus,C0085149,Tacrolimus:  | Tacrolimus:,
D000029,Cyclosporin,C0010592,Cyclosporin: | Cyclosporin:  | Cyclosporin / tacrolimus:,
D000030,Sulfonylureas,C0038766,Sulfonylureas:  | Sulfonylureas/insulin:  | Insulin and sulfonylureas:,
D000031,Ethanol,C0001962,Ethanol:,
D000032,aspirin products,C0004057,Aspirin and aspirin products: | Aspirin:,
D000033,nonsteroidal anti-inflammatory drugs (NSAIDs),C0003211,Non-steroidal anti-inflammatory drugs (NSAIDs): | NSAIDs: | Nonsteroidal anti-inflammatory drugs (NSAIDS): | Nonsteroidal anti-inflammatory drugs: | Nonsteroidal anti-inflammatory drugs (NSAIDs): ,
D000034,Insulin,C1533581,Insulin:,
D000035,Tamoxifen,C0039286,Tamoxifen: | Tamoxifen | Tamoxifen: ,
D000036,Simvastatin,C0074554,Simvastatin: | Simvastatin: ,
D000037,Amiodarone,C0002598,Amiodarone:,
D000038,anabolic steroids,C0002845,"Hepatotoxic drugs (eg, anabolic steroids, ketoconazole):",
D000039,transporter,C0596902,OATP1B3 (an anion transporter): | SLC transporters:,
D000040,protein,C0033684,MRP2 (a multidrug resistant protein):,
D000041,P-Glycoprotein 2,C0763572,P-Glycoprotein (P-Gp): | P-Glycoprotein (P-gp) substrates: | P-Glycoprotein (P-gP): ,
D000042,tetracyclines,C1744619,Antibiotics/tetracyclines:,
D000043,cyp2c9,C0608437,CYP2C9 substrates:,
D000044,cyp2e1,C0010763,"CYP2E1, 2D6, and 3A4 substrates:",
D000045,Proton Pump Inhibitors,C0358591,Proton Pump Inhibitors: ,
D000046,Cardiac glycosides,C0007158,Cardiac glycosides:,
D000047,Quinolones,C0034428,Quinolones:,
D000048,Tetracyclines,C0039651,Tetracyclines: | Tetracyclines like doxycycline and minocycline:,
D000049,Levothyroxine,C0040165,Levothyroxine (to treat hypothyroidism): | Levothyroxine:,
D000050,Estrogen,C2936882,Estrogen therapy (for osteoporosis; positive interaction):,
D000051,magnesium,C0024467,"Iron, zinc, or magnesium: ",
D000052,nivolumab,C3657270,Immunotherapy (nivolumab):,
D000053,Warfarin,C0043031,Warfarin: | Warfarin (Coumadin):  | Warfarin:  | Warfarin Overdose: ,
D000054,Fluoxetine,C0016365,Fluoxetine:,
D000055,Disulfiram,C0012772,Disulfiram:,
D000056,sympathomimetic agents,C0039052,"Amphetamines, cocaine, atropine and sympathomimetic agents",
D000057,Sedatives,C0036557,Sedatives or hypnotics | Sedatives: | Sedatives: ,
D000058,Clobazam,C0055891,Clobazam,
D000059,Buprenorphine,C0006405,Buprenorphine:,
D000060,Escitalopram,C1099456,Citalopram/Escitalopram: | Escitalopram:,
D000061,ACE inhibitors,C0003015,"ACE inhibitors: | Lisinopril [angiotensin converting enzyme (ACE) inhibitor]:  | Potassium-sparing diuretics, angiotensin converting enzyme (ACE) inhibitors, or angiotensin receptor blockers:",
D000062,Antiretroviral,C0599685,Antiretrovirals:,
D000063,Theophylline,C0039771,Theophylline:,
D000064,Other drugs,C2729346,Oral coadministration of other drugs:,
D000065,Cyclosporine,C0010594,Cyclosporine:,
D000066,Antipsychotics,C0040615,"Antipsychotics (Phenothiazines, Dopamine D2-Antagonists):",
